@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[1][5][4]/O11   1699       #"beta-cristobalite.lt", line 42
$/atom:slab[1][5][4]/O12   1700       #"beta-cristobalite.lt", line 43
$/atom:slab[1][5][4]/O13   1701       #"beta-cristobalite.lt", line 44
$/atom:slab[1][5][4]/O14   1702       #"beta-cristobalite.lt", line 45
$/atom:slab[1][5][4]/O15   1703       #"beta-cristobalite.lt", line 46
$/atom:slab[1][5][4]/O16   1704       #"beta-cristobalite.lt", line 47
$/atom:slab[1][5][5]/Si1   1705       #"beta-cristobalite.lt", line 24
$/atom:slab[1][5][5]/Si2   1706       #"beta-cristobalite.lt", line 25
$/atom:slab[1][5][5]/Si3   1707       #"beta-cristobalite.lt", line 26
$/atom:slab[1][5][5]/Si4   1708       #"beta-cristobalite.lt", line 27
$/atom:slab[1][5][5]/Si5   1709       #"beta-cristobalite.lt", line 28
$/atom:slab[1][5][5]/Si6   1710       #"beta-cristobalite.lt", line 29
$/atom:slab[1][5][5]/Si7   1711       #"beta-cristobalite.lt", line 30
$/atom:slab[1][5][5]/Si8   1712       #"beta-cristobalite.lt", line 31
$/atom:slab[1][5][5]/O1   1713       #"beta-cristobalite.lt", line 32
$/atom:slab[1][5][5]/O2   1714       #"beta-cristobalite.lt", line 33
$/atom:slab[1][5][5]/O3   1715       #"beta-cristobalite.lt", line 34
$/atom:slab[1][5][5]/O4   1716       #"beta-cristobalite.lt", line 35
$/atom:slab[1][5][5]/O5   1717       #"beta-cristobalite.lt", line 36
$/atom:slab[1][5][5]/O6   1718       #"beta-cristobalite.lt", line 37
$/atom:slab[1][5][5]/O7   1719       #"beta-cristobalite.lt", line 38
$/atom:slab[1][5][5]/O8   1720       #"beta-cristobalite.lt", line 39
$/atom:slab[1][5][5]/O9   1721       #"beta-cristobalite.lt", line 40
$/atom:slab[1][5][5]/O10   1722       #"beta-cristobalite.lt", line 41
$/atom:slab[1][5][5]/O11   1723       #"beta-cristobalite.lt", line 42
$/atom:slab[1][5][5]/O12   1724       #"beta-cristobalite.lt", line 43
$/atom:slab[1][5][5]/O13   1725       #"beta-cristobalite.lt", line 44
$/atom:slab[1][5][5]/O14   1726       #"beta-cristobalite.lt", line 45
$/atom:slab[1][5][5]/O15   1727       #"beta-cristobalite.lt", line 46
$/atom:slab[1][5][5]/O16   1728       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][0]/Si1   1729       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][0]/Si2   1730       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][0]/Si3   1731       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][0]/Si4   1732       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][0]/Si5   1733       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][0]/Si6   1734       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][0]/Si7   1735       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][0]/Si8   1736       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][0]/O1   1737       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][0]/O2   1738       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][0]/O3   1739       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][0]/O4   1740       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][0]/O5   1741       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][0]/O6   1742       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][0]/O7   1743       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][0]/O8   1744       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][0]/O9   1745       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][0]/O10   1746       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][0]/O11   1747       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][0]/O12   1748       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][0]/O13   1749       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][0]/O14   1750       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][0]/O15   1751       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][0]/O16   1752       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][1]/Si1   1753       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][1]/Si2   1754       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][1]/Si3   1755       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][1]/Si4   1756       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][1]/Si5   1757       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][1]/Si6   1758       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][1]/Si7   1759       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][1]/Si8   1760       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][1]/O1   1761       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][1]/O2   1762       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][1]/O3   1763       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][1]/O4   1764       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][1]/O5   1765       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][1]/O6   1766       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][1]/O7   1767       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][1]/O8   1768       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][1]/O9   1769       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][1]/O10   1770       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][1]/O11   1771       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][1]/O12   1772       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][1]/O13   1773       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][1]/O14   1774       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][1]/O15   1775       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][1]/O16   1776       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][2]/Si1   1777       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][2]/Si2   1778       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][2]/Si3   1779       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][2]/Si4   1780       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][2]/Si5   1781       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][2]/Si6   1782       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][2]/Si7   1783       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][2]/Si8   1784       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][2]/O1   1785       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][2]/O2   1786       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][2]/O3   1787       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][2]/O4   1788       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][2]/O5   1789       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][2]/O6   1790       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][2]/O7   1791       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][2]/O8   1792       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][2]/O9   1793       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][2]/O10   1794       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][2]/O11   1795       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][2]/O12   1796       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][2]/O13   1797       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][2]/O14   1798       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][2]/O15   1799       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][2]/O16   1800       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][3]/Si1   1801       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][3]/Si2   1802       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][3]/Si3   1803       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][3]/Si4   1804       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][3]/Si5   1805       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][3]/Si6   1806       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][3]/Si7   1807       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][3]/Si8   1808       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][3]/O1   1809       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][3]/O2   1810       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][3]/O3   1811       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][3]/O4   1812       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][3]/O5   1813       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][3]/O6   1814       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][3]/O7   1815       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][3]/O8   1816       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][3]/O9   1817       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][3]/O10   1818       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][3]/O11   1819       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][3]/O12   1820       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][3]/O13   1821       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][3]/O14   1822       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][3]/O15   1823       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][3]/O16   1824       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][4]/Si1   1825       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][4]/Si2   1826       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][4]/Si3   1827       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][4]/Si4   1828       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][4]/Si5   1829       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][4]/Si6   1830       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][4]/Si7   1831       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][4]/Si8   1832       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][4]/O1   1833       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][4]/O2   1834       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][4]/O3   1835       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][4]/O4   1836       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][4]/O5   1837       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][4]/O6   1838       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][4]/O7   1839       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][4]/O8   1840       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][4]/O9   1841       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][4]/O10   1842       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][4]/O11   1843       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][4]/O12   1844       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][4]/O13   1845       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][4]/O14   1846       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][4]/O15   1847       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][4]/O16   1848       #"beta-cristobalite.lt", line 47
$/atom:slab[2][0][5]/Si1   1849       #"beta-cristobalite.lt", line 24
$/atom:slab[2][0][5]/Si2   1850       #"beta-cristobalite.lt", line 25
$/atom:slab[2][0][5]/Si3   1851       #"beta-cristobalite.lt", line 26
$/atom:slab[2][0][5]/Si4   1852       #"beta-cristobalite.lt", line 27
$/atom:slab[2][0][5]/Si5   1853       #"beta-cristobalite.lt", line 28
$/atom:slab[2][0][5]/Si6   1854       #"beta-cristobalite.lt", line 29
$/atom:slab[2][0][5]/Si7   1855       #"beta-cristobalite.lt", line 30
$/atom:slab[2][0][5]/Si8   1856       #"beta-cristobalite.lt", line 31
$/atom:slab[2][0][5]/O1   1857       #"beta-cristobalite.lt", line 32
$/atom:slab[2][0][5]/O2   1858       #"beta-cristobalite.lt", line 33
$/atom:slab[2][0][5]/O3   1859       #"beta-cristobalite.lt", line 34
$/atom:slab[2][0][5]/O4   1860       #"beta-cristobalite.lt", line 35
$/atom:slab[2][0][5]/O5   1861       #"beta-cristobalite.lt", line 36
$/atom:slab[2][0][5]/O6   1862       #"beta-cristobalite.lt", line 37
$/atom:slab[2][0][5]/O7   1863       #"beta-cristobalite.lt", line 38
$/atom:slab[2][0][5]/O8   1864       #"beta-cristobalite.lt", line 39
$/atom:slab[2][0][5]/O9   1865       #"beta-cristobalite.lt", line 40
$/atom:slab[2][0][5]/O10   1866       #"beta-cristobalite.lt", line 41
$/atom:slab[2][0][5]/O11   1867       #"beta-cristobalite.lt", line 42
$/atom:slab[2][0][5]/O12   1868       #"beta-cristobalite.lt", line 43
$/atom:slab[2][0][5]/O13   1869       #"beta-cristobalite.lt", line 44
$/atom:slab[2][0][5]/O14   1870       #"beta-cristobalite.lt", line 45
$/atom:slab[2][0][5]/O15   1871       #"beta-cristobalite.lt", line 46
$/atom:slab[2][0][5]/O16   1872       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][0]/Si1   1873       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][0]/Si2   1874       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][0]/Si3   1875       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][0]/Si4   1876       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][0]/Si5   1877       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][0]/Si6   1878       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][0]/Si7   1879       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][0]/Si8   1880       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][0]/O1   1881       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][0]/O2   1882       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][0]/O3   1883       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][0]/O4   1884       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][0]/O5   1885       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][0]/O6   1886       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][0]/O7   1887       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][0]/O8   1888       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][0]/O9   1889       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][0]/O10   1890       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][0]/O11   1891       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][0]/O12   1892       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][0]/O13   1893       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][0]/O14   1894       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][0]/O15   1895       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][0]/O16   1896       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][1]/Si1   1897       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][1]/Si2   1898       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][1]/Si3   1899       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][1]/Si4   1900       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][1]/Si5   1901       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][1]/Si6   1902       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][1]/Si7   1903       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][1]/Si8   1904       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][1]/O1   1905       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][1]/O2   1906       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][1]/O3   1907       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][1]/O4   1908       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][1]/O5   1909       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][1]/O6   1910       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][1]/O7   1911       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][1]/O8   1912       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][1]/O9   1913       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][1]/O10   1914       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][1]/O11   1915       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][1]/O12   1916       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][1]/O13   1917       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][1]/O14   1918       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][1]/O15   1919       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][1]/O16   1920       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][2]/Si1   1921       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][2]/Si2   1922       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][2]/Si3   1923       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][2]/Si4   1924       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][2]/Si5   1925       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][2]/Si6   1926       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][2]/Si7   1927       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][2]/Si8   1928       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][2]/O1   1929       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][2]/O2   1930       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][2]/O3   1931       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][2]/O4   1932       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][2]/O5   1933       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][2]/O6   1934       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][2]/O7   1935       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][2]/O8   1936       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][2]/O9   1937       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][2]/O10   1938       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][2]/O11   1939       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][2]/O12   1940       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][2]/O13   1941       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][2]/O14   1942       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][2]/O15   1943       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][2]/O16   1944       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][3]/Si1   1945       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][3]/Si2   1946       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][3]/Si3   1947       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][3]/Si4   1948       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][3]/Si5   1949       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][3]/Si6   1950       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][3]/Si7   1951       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][3]/Si8   1952       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][3]/O1   1953       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][3]/O2   1954       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][3]/O3   1955       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][3]/O4   1956       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][3]/O5   1957       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][3]/O6   1958       #"beta-cristobalite.lt", line 37
$/atom:slab[2][1][3]/O7   1959       #"beta-cristobalite.lt", line 38
$/atom:slab[2][1][3]/O8   1960       #"beta-cristobalite.lt", line 39
$/atom:slab[2][1][3]/O9   1961       #"beta-cristobalite.lt", line 40
$/atom:slab[2][1][3]/O10   1962       #"beta-cristobalite.lt", line 41
$/atom:slab[2][1][3]/O11   1963       #"beta-cristobalite.lt", line 42
$/atom:slab[2][1][3]/O12   1964       #"beta-cristobalite.lt", line 43
$/atom:slab[2][1][3]/O13   1965       #"beta-cristobalite.lt", line 44
$/atom:slab[2][1][3]/O14   1966       #"beta-cristobalite.lt", line 45
$/atom:slab[2][1][3]/O15   1967       #"beta-cristobalite.lt", line 46
$/atom:slab[2][1][3]/O16   1968       #"beta-cristobalite.lt", line 47
$/atom:slab[2][1][4]/Si1   1969       #"beta-cristobalite.lt", line 24
$/atom:slab[2][1][4]/Si2   1970       #"beta-cristobalite.lt", line 25
$/atom:slab[2][1][4]/Si3   1971       #"beta-cristobalite.lt", line 26
$/atom:slab[2][1][4]/Si4   1972       #"beta-cristobalite.lt", line 27
$/atom:slab[2][1][4]/Si5   1973       #"beta-cristobalite.lt", line 28
$/atom:slab[2][1][4]/Si6   1974       #"beta-cristobalite.lt", line 29
$/atom:slab[2][1][4]/Si7   1975       #"beta-cristobalite.lt", line 30
$/atom:slab[2][1][4]/Si8   1976       #"beta-cristobalite.lt", line 31
$/atom:slab[2][1][4]/O1   1977       #"beta-cristobalite.lt", line 32
$/atom:slab[2][1][4]/O2   1978       #"beta-cristobalite.lt", line 33
$/atom:slab[2][1][4]/O3   1979       #"beta-cristobalite.lt", line 34
$/atom:slab[2][1][4]/O4   1980       #"beta-cristobalite.lt", line 35
$/atom:slab[2][1][4]/O5   1981       #"beta-cristobalite.lt", line 36
$/atom:slab[2][1][4]/O6   1982       #"beta-cristobalite.lt", line 37
